Cost_Center___Key,Cost_Center___Text,Bussiness__Group
C2040,CEG Hybrik,nan
C2041,CEG Dolby Vision,nan
C2043,CEG Branded Audio,nan
C2045,CEG Atmos Licensing,nan
F2522,INACTIVE,nan
F2523,INACTIVE,nan
F2524,INACTIVE,nan
C2023,Patent Amort Cinema,nan
F2500,DPT Assets,nan
F2501,Dolby Cinema Asset,nan
F2502,Dolby Cinema Assets,nan
F2503,DPT Assets,nan
F2504,D-Cinema CN Asset,nan
F2505,DC Dubai Assets,nan
F2506,DC NL Assets,nan
F2507,DC France Assets,nan
F2508,Dolby Cinema - NTL,nan
F2509,Dolby Cinema Dubai,nan
F2510,Dolby Cinema - Franc,nan
F2511,DC Assets Dubai,nan
F2512,DC Austria Assets,nan
F2513,DC Spain Assets,nan
F2514,DC Saudi Assets,nan
F2515,DC Japan Assets,nan
F2516,DC UK Assets,nan
F2517,DC Kuwait Assets,nan
F2518,DC Japan Assets_3010,nan
F2520,DC Taiwan,nan
F2521,DC Korea,nan
F2700,Dolby Cinema -Russia,nan
C2000,COST OF LIC - US,nan
C2001,COST OF LIC - IE,nan
C2002,COST OF LIC - NTL,nan
C2003,COST OF LIC - BCAST,nan
C2004,COST OF LIC - AUS,nan
C2005,COST OF LIC- E-MEDIA,nan
C2006,COST OF LIC - US,nan
C2007,COST OF LIC - VOICE,nan
C2008,COST OF LIC- C & HT,nan
C2009,COST OF LIC - DLBGLB,nan
C2010,COST OF LIC - BCAST,nan
C2011,COST OF LIC - GER,nan
C2012,COST OF LIC- E-MEDIA,nan
C2014,COST OF LIC- C & HT,nan
C2015,COST OF LIC - BCAST,nan
C2016,COST OF LIC - BCAST,nan
C2017,COL-IPP,nan
C2020,Patent Amort DLINC,nan
C2021,Patent Amort DLI,nan
C2022,Patent Amort NTL,nan
C2042,OTHR COST OF LIC-VIA,nan
C2044,COST OF LIC- E-MEDIA,nan
C2046,OTHR COST OF LIC-VIA,nan
F2432,Cinema Services - US,nan
A2150,ALLOCATION - F2150,nan
F2150,CTRCT MFG - US,nan
A2200,ALLOC - F2200,nan
A2202,ALLOC - F2202,nan
A2204,ALLOC - F2204,nan
A2206,ALLOC - F2206,nan
A2208,ALLOC - F2208,nan
A2210,ALLOC - F2210,nan
A2212,ALLOC - F2212,nan
A2219,ALLOC - F2219,nan
A2220,ALLOC - F2220,nan
A2229,ALLOC - F2229,nan
A2236,ALLOC - F2236,nan
A2238,ALLOC - F2238,nan
C2219,INDIR MFG-CORP-US,nan
C2229,INDIR MFG-CORP-NTL,nan
C2230,INDIR MFG-CORP-GLB,nan
C2239,LABOR OH - CORP US,nan
F2204,INDIR MFG - DISTR US,nan
F2219,INDIR MFG-DISTR-IE,nan
F2220,INDIR MFG-DISTR-NTL,nan
F2221,CN Duties/taxes,nan
F2222,CN Duties/taxes,nan
F2223,CN Duties/taxes,nan
F2224,INDIR MFG-DISTR-NTL,nan
F2236,INDIR MFG-ADMIN-UK,nan
F2238,INDIR MFG-DISTR-UK,nan
F2239,Indirect Mfg-Brazil,nan
F2241,Warr&Repair-Brazil,nan
F2393,DI COP Assets,nan
F2395,DC Dubai Assets,nan
F2397,DC Dubai Assets,nan
F2398,D-Cinema CN Assets,nan
F2399,DC Americas Assets,nan
A2250,ALLOC - F2250,nan
A2252,ALLOC - F2252,nan
A2254,ALLOC - F2254,nan
C2250,BLDGS - COGS - ALLOC,nan
C2256,Facilities - COGS -,nan
F2248,Buildings COGS - DRM,nan
F2250,BLDGS COGS OZARK,nan
F2251,Springfield JVIC,nan
F2252,BLDGS - COGS - BRS,nan
F2254,BLDGS - LLC - BRS,nan
F2256,Lar - Mfg Supp Chn,nan
F2258,Lar - Mfg Eng,nan
F2260,Lar - Mfg Admin,nan
F2262,Voice-Mfg SC-US,nan
F2264,Voice-Mfg SC-NTL,nan
F2266,Voice - Mfg Eng,nan
F2268,Voice - Mfg Admin,nan
A2100,ALLOCATION - F2100,nan
C2109,DIRECT COGS-US,nan
C2119,DIRECT COGS-NTL,nan
F2100,INDIR MFG - DISTR US,nan
F2102,Ozark Manufacturing,nan
F2106,PURCHASE OVERHD - US,nan
F2108,LABOR OVERHEAD - US,nan
F2116,PURCHASE OVERHD - NL,nan
F2200,IN MFG ADMIN - US,nan
F2202,INDIR MFG-PLNG-US,nan
F2206,IND MFG - PROD - US,nan
F2208,IND MFG - ENG - US,nan
F2210,IND MFG - SUP CHN US,nan
F2212,IND MFG- QUAL ENG US,nan
F2213,IndrtMfg-EngShanghai,nan
F2214,INDIR MFG-ENGR SZHEN,nan
F2215,Mfg-Singapore,nan
F2216,INDIR MFG-ENGR SZHEN,nan
F2232,Indirect Mfg -DRM US,nan
F2234,Indir Mfg-DRM France,nan
F2352,Production - DRM US,nan
F2392,Warr & Repair DRM US,nan
F2394,Warr&Repair DRM FR,nan
F2396,DRM EMEA RMA,nan
C2300,OTH COST OF PROD-US,nan
C2302,OTH COST OF PROD-UK,nan
C2303,OTH COST OF PROD-IRE,nan
C2304,OTH COST OF PROD-NTL,nan
C2305,OTH COST OF PROD-FRA,nan
C2306,OTH COST OF PROD-LCP,nan
C2307,OTH COST OF PROD-SPN,nan
C2308,OTH COST OF PROD-VIA,nan
C2309,OTH COST OF PROD-BER,nan
C2310,OTH COST OF PROD-BER,nan
C2311,OTH COST OF PROD-IND,nan
C2312,OTH COST OF PROD-SZN,nan
C2313,OTH COST OF PROD-SZN,nan
F2155,ProdDist TradCin CN,nan
F2156,ProdDistD.Cin Vid CN,nan
F2157,ProdDist D CinAud CN,nan
F2158,ProdDist3DGlasses CN,nan
F2159,Prod/Dist 3D Kits CN,nan
F2160,ProdDistBroadcast CN,nan
F2161,ProdDistProMonitorCN,nan
F2162,ProdDistHrdwrGen'lCN,nan
F2163,ProdDist SW Gen'l CN,nan
F2164,Oth cost of prod CN,nan
F2165,ProdDistConsmrProdCN,nan
F2170,PROD/DIST TRD CIN,nan
F2171,PROD/DIST DCIN VIDIE,nan
F2172,PROD/DIST DCIN AUDIE,nan
F2173,PROD/DIST 3DGLASS IE,nan
F2174,PROD/DIST 3D KITS IE,nan
F2175,PROD/DIST BRDCST IE,nan
F2176,PRD/DIST PRO MTR-IE,nan
F2177,PROD/DIST HW GEN-IE,nan
F2178,PROD/DIST SW GEN-IE,nan
F2179,PROD/DIST VOICE,nan
F2180,Prod/Dist consumerIE,nan
F2182,WRTY/RPR DCIN VD-IE,nan
F2183,WRTY/RPR DCIN AD-IE,nan
F2190,WRTY/RPR VOICE,nan
F2191,WRNTY/RPR ConsumerIE,nan
F2192,Prod/Dolby Cnma OEM,nan
F2280,ProdDist TradCin Br,nan
F2281,ProdDistD.Cin Vid BR,nan
F2282,ProdDist D CinAud BR,nan
F2283,ProdDist3DGlasses BR,nan
F2284,Prod/Dist 3D Kits BR,nan
F2285,ProdDistBroadcast BR,nan
F2286,ProdDistProMonitorBR,nan
F2287,ProdDistHrdwrGen'lBR,nan
F2288,ProdDist SW Gen'l BR,nan
F2289,DNU OthCostofProd BR,nan
F2290,Prod/Dist Voice BR,nan
F2291,ProdDistConsmrProdBr,nan
F2300,PROD/DIST TRD CIN NL,nan
F2301,PROD/DIST DCIN VIDNL,nan
F2302,PROD/DIST DCIN AUDNL,nan
F2303,PROD/DIST 3DGLASS NL,nan
F2304,PROD/DIST 3D KITS NL,nan
F2305,PROD/DIST BRDCST NTL,nan
F2306,PRD/DIST PRO MTR-NTL,nan
F2307,PROD/DIST HW GEN-NTL,nan
F2308,PROD/DIST SW GEN-NTL,nan
F2309,PROD/DIST VOICE,nan
